C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.exe
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.deps.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.dev.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.AssemblyReference.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfoInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfo.cs
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.CoreCompileInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.genruntimeconfig.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.exe
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.deps.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.runtimeconfig.dev.json
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\bin\Debug\netcoreapp3.1\averagecalchwk.pdb
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.AssemblyReference.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfoInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.AssemblyInfo.cs
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.csproj.CoreCompileInputs.cache
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.dll
C:\Users\Hudson Turner\Documents\2021\College\Fall Graphical Interface Programming - BACS 287 - 023\Week 2\Homework Files\averagecalchwk\averagecalchwk\obj\Debug\netcoreapp3.1\averagecalchwk.pdb
